id,date,text,tickers,tickers_from_tags,tickers_from_keywords,has_media,ticker,company_name,industry,news_type,clean_text,sentiment_compound,sentiment_negative,sentiment_neutral,sentiment_positive,stock_impact,sentiment_category,sentiment_simple
63294,2024-07-27 07:03:20+00:00,"👍 Главное за неделю: отчетности

**🖨 ММК: МСФО 6мес2024**
Выручка: 417.8 млрд руб (+18.5% г/г)
Чистая прибыль: 50.3 млрд руб (-2.5% г/г)

**🖨 Яндекс: РСБУ 1п2024**
Чистая прибыль: 621 млрд руб

**🖨** Северсталь: МСФО 6мес2024
Выручка: 409.13 млрд руб (+21% г/г)
EBITDA: 126.55 млрд руб (+6% г/г)

**🖨 Positive Technologies: МСФО 1п2024**
Выручка: 5.28 млрд руб (+12.4% г/г)
Чистый убыток: 4.43 млрд руб

**🖨 Новатэк: МСФО 6мес2024**
Чистая прибыль: 341.7 млрд руб
Нормализованная EBITDA: 480.7 млрд руб

**🖨 НМТП: РСБУ 6мес2024**
Чистая прибыль: 29.03 млрд руб (+65% г/г)

**🖨** **Русагро: МСФО 2кв2024**
Выручка: 72.26 млрд руб (+20% г/г)

**🖨 ВТБ: РСБУ 6мес2024**
Чистая прибыль: 135.64 млрд руб (-4% г/г)

**🖨 Т-Банк: РСБУ 1п2024**
Чистая прибыль: 28.87 млрд руб (1.5x г/г)","['MAGN', 'NVTK', 'VTBR', 'POSI']",[],"['VTBR', 'NVTK', 'MAGN', 'POSI']",False,POSI,Positive Technologies,информационные технологии,industry,Главное за неделю: отчетности ММК: МСФО 6мес2024 Выручка: 417.8 млрд руб (18.5 гг) Чистая прибыль: 50.3 млрд руб (-2.5 гг) Яндекс: РСБУ 1п2024 Чистая прибыль: 621 млрд руб Северсталь: МСФО 6мес2024 Выручка: 409.13 млрд руб (21 гг) EBITDA: 126.55 млрд руб (6 гг) Positive Technologies: МСФО 1п2024 Выручка: 5.28 млрд руб (12.4 гг) Чистый убыток: 4.43 млрд руб Новатэк: МСФО 6мес2024 Чистая прибыль: 341.7 млрд руб Нормализованная EBITDA: 480.7 млрд руб НМТП: РСБУ 6мес2024 Чистая прибыль: 29.03 млрд руб (65 гг) Русагро: МСФО 2кв2024 Выручка: 72.26 млрд руб (20 гг) ВТБ: РСБУ 6мес2024 Чистая прибыль: 135.64 млрд руб (-4 гг) Т-Банк: РСБУ 1п2024 Чистая прибыль: 28.87 млрд руб (1.5x гг),0.5024793388429752,0.03526170798898072,0.5944903581267218,0.37024793388429755,-0.5087603305785124,positive,positive
63893,2024-08-20 09:56:43+00:00,"**©️ ИДЕЯ ©️
⭐️ Positive Technologies ⭐️
**Тикер: POSI
Цель: 3 300 руб (+21%)
Срок: до конца года 
Текущая цена: 2 710

**Мозговой центр Сигналов РЦБ пользуется коррекцией в акциях POSI для возвращения в идею**. За месяц: POSI -13%, IMOEX -8%.

POSI после коррекции оценивается в <6.5x P/E 2025 г. с учётом допэмиссий. Триггером к переоценке до средней оценке сектора в >8.5x станут сезонно сильные результаты POSI за 3-4 кв.

Основной негатив вокруг POSI связан со слабой динамикой отгрузок в 1п (+8% г/г), но это обусловлено возросшей в этом году сезонностью бизнеса — больше контрактов придётся на конец года. 

Отгрузки по итогам года могут составить порядка 46 млрд руб. (+80% г/г), скорр. чистая прибыль (NIC) - порядка 16 млрд руб. или 225 руб./акцию (8%).

POSI сформировал вокруг себя центр компетенций в кибербезопасности. Компания залезла в несколько тысяч клиентов, на IT-бюджетах которых сможет ""паразитировать"" благодаря росту проникновения кибербеза.",['POSI'],[],['POSI'],False,POSI,Positive Technologies,информационные технологии,industry,"ИДЕЯ Positive Technologies Тикер: POSI Цель: 3 300 руб (21) Срок: до конца года Текущая цена: 2 710 Мозговой центр Сигналов РЦБ пользуется коррекцией в акциях POSI для возвращения в идею. За месяц: POSI -13, IMOEX -8. POSI после коррекции оценивается в 6.5x PE 2025 г. с учётом допэмиссий. Триггером к переоценке до средней оценке сектора в 8.5x станут сезонно сильные результаты POSI за 3-4 кв. Основной негатив вокруг POSI связан со слабой динамикой отгрузок в 1п (8 гг), но это обусловлено возросшей в этом году сезонностью бизнеса больше контрактов придётся на конец года. Отгрузки по итогам года могут составить порядка 46 млрд руб. (80 гг), скорр. чистая прибыль (NIC) - порядка 16 млрд руб. или 225 руб.акцию (8). POSI сформировал вокруг себя центр компетенций в кибербезопасности. Компания залезла в несколько тысяч клиентов, на IT-бюджетах которых сможет ""паразитировать"" благодаря росту проникновения кибербеза.",0.13685265783167877,0.0,0.9087648947788808,0.09123510522111919,0.2684263289158394,neutral,positive
63894,2024-08-20 10:05:34+00:00,"#Прогноз #POSI**
🔮 Альфа возобновил аналитическое покрытие Positive Technologies с рекомендацией ВЫШЕ РЫНКА и целевой ценой на уровне 4 100 руб./акцию, потенциал роста +50%**

""Несмотря на скромную динамику отгрузок в 1П24, мы ожидаем, что компания достигнет заявленных целей благодаря сформированной внушительной линейке зрелых и
новых продуктов, а также притоку новых заказчиков. 

РТ четко заявляет о долгосрочных амбициях по выходу на уровень лидеров мирового рынка продуктов кибербезопасности, и наш прогноз предполагает, что **с выручкой более $1.0 млрд компания может войти в десятку крупнейших глобальных игроков уже по итогам 2026 г.** 

Залогом конкурентоспособности является реализация преимущества компании-визионера на рынке ИБ и непрерывное развитие продуктового портфеля.""",['POSI'],['POSI'],['POSI'],True,POSI,Positive Technologies,информационные технологии,company_specific,"Прогноз POSI Альфа возобновил аналитическое покрытие Positive Technologies с рекомендацией ВЫШЕ РЫНКА и целевой ценой на уровне 4 100 руб.акцию, потенциал роста 50 ""Несмотря на скромную динамику отгрузок в 1П24, мы ожидаем, что компания достигнет заявленных целей благодаря сформированной внушительной линейке зрелых и новых продуктов, а также притоку новых заказчиков. РТ четко заявляет о долгосрочных амбициях по выходу на уровень лидеров мирового рынка продуктов кибербезопасности, и наш прогноз предполагает, что с выручкой более 1.0 млрд компания может войти в десятку крупнейших глобальных игроков уже по итогам 2026 г. Залогом конкурентоспособности является реализация преимущества компании-визионера на рынке ИБ и непрерывное развитие продуктового портфеля.""",0.15661982248520712,0.0,0.8955867850098619,0.10441321499013809,0.27830991124260357,neutral,positive
64000,2024-08-23 07:15:44+00:00,"#ASTR #POSI
Минцифры планирует в сентябре внести в Госдуму законопроект о сборе с российского бизнеса за использование зарубежного ПО — ТАСС",['POSI'],['POSI'],[],False,POSI,Positive Technologies,информационные технологии,company_specific,ASTR POSI Минцифры планирует в сентябре внести в Госдуму законопроект о сборе с российского бизнеса за использование зарубежного ПО ТАСС,0.0,0.0,1.0,0.0,0.0,neutral,neutral
64038,2024-08-23 15:53:36+00:00,"#ASTR #DIAS #POSI
**""Диасофт"", ""Галактика"", ЦФТ, ""Цифра"" и ряд других ИТ-компаний попали в санкционный список США**
Минфин США включил в санкционный список ряд российских ИТ-компаний, занимающихся разработкой ПО для различных секторов экономики.

👉[Полная новость](http://telegra.ph/Diasoft-Galaktika-CFT-Cifra-i-ryad-drugih-IT-kompanij-popali-v-sankcionnyj-spisok-SSHA-08-23-2)",['POSI'],['POSI'],[],False,POSI,Positive Technologies,информационные технологии,company_specific,"ASTR DIAS POSI ""Диасофт"", ""Галактика"", ЦФТ, ""Цифра"" и ряд других ИТ-компаний попали в санкционный список США Минфин США включил в санкционный список ряд российских ИТ-компаний, занимающихся разработкой ПО для различных секторов экономики. Полная новость(",0.07500000000000001,0.0,0.95,0.05,0.037500000000000006,neutral,positive
64656,2024-09-16 12:20:29+00:00,"#SOFL #YDEX #POSI #ASTR #CIAN #HHRU
**Мозговой центр Сигналов РЦБ обращает внимание на возможность в акциях Софтлайна, которые отстали от динамики всего технологического сектора за неделю**",['POSI'],['POSI'],[],True,POSI,Positive Technologies,информационные технологии,company_specific,"SOFL YDEX POSI ASTR CIAN HHRU Мозговой центр Сигналов РЦБ обращает внимание на возможность в акциях Софтлайна, которые отстали от динамики всего технологического сектора за неделю",0.05,0.0,0.9807692307692307,0.019230769230769232,0.025,neutral,neutral
64675,2024-09-17 09:17:37+00:00,"#POSI**
10-11 октября Positive Technologies проведёт конференцию, на которой расскажет о развитии текущих и представит новые продукты**
**
**10-11 октября пройдёт конференция Positive Security Day.

Выступят ведущие эксперты POSI, расскажут о портфеле продуктов. Отдельный трек будет посвящён PT NGFW - одному из ключевых драйверов бизнеса POSI: компания планирует за пару лет занять половину 100 миллиардного рынка, что больше чем вся прогнозная выручка POSI за 2024 г.",['POSI'],['POSI'],['POSI'],False,POSI,Positive Technologies,информационные технологии,company_specific,"POSI 10-11 октября Positive Technologies проведёт конференцию, на которой расскажет о развитии текущих и представит новые продукты 10-11 октября пройдёт конференция Positive Security Day. Выступят ведущие эксперты POSI, расскажут о портфеле продуктов. Отдельный трек будет посвящён PT NGFW - одному из ключевых драйверов бизнеса POSI: компания планирует за пару лет занять половину 100 миллиардного рынка, что больше чем вся прогнозная выручка POSI за 2024 г.",0.17578125,0.0,0.8828125,0.1171875,0.287890625,neutral,positive
65122,2024-10-04 17:53:09+00:00,"#POSI
**Акционеры ""Группы Позитив"" повторно рассмотрят вопрос проведения допэмиссии акций 7 ноября**
Акционеры ПАО ""Группа Позитив"" (головная компания группы Positive Technologies , занимающейся разработкой решений в области информационной безопасности) 7 ноября повторно рассмотрят вопрос о проведении допэмисии акций компании, которая в сентябре была приостановлена ЦБ РФ после обращения к регулятору ряда миноритарных акционеров, недовольных условиями её проведения.

[POSI](https://www.tinkoff.ru/invest/stocks/POSI?utm_source=security_share) 2632.2₽

👉[Полная новость](http://telegra.ph/Akcionery-Gruppy-Pozitiv-povtorno-rassmotryat-vopros-provedeniya-dopehmissii-akcij-7-noyabrya-10-04-2)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['POSI'],['POSI'],['POSI'],False,POSI,Positive Technologies,информационные технологии,company_specific,"POSI Акционеры ""Группы Позитив"" повторно рассмотрят вопрос проведения допэмиссии акций 7 ноября Акционеры ПАО ""Группа Позитив"" (головная компания группы Positive Technologies , занимающейся разработкой решений в области информационной безопасности) 7 ноября повторно рассмотрят вопрос о проведении допэмисии акций компании, которая в сентябре была приостановлена ЦБ РФ после обращения к регулятору ряда миноритарных акционеров, недовольных условиями её проведения. POSI( 2632.2 Полная новость( Замечено Шпионом РЦБ. Подключить: StockSpy_bot",0.2391304347826087,0.0,0.8405797101449275,0.15942028985507248,0.5195652173913043,positive,positive
65170,2024-10-08 07:54:55+00:00,"#POSI
Банк России возобновил допэмиссию обыкновенных акций ГК Позитив по закрытой подписке","['VTBR', 'POSI']",['POSI'],['VTBR'],False,POSI,Positive Technologies,информационные технологии,company_specific,POSI Банк России возобновил допэмиссию обыкновенных акций ГК Позитив по закрытой подписке,0.5625000000000002,0.0,0.6249999999999999,0.3750000000000001,0.4812500000000001,positive,positive
65230,2024-10-09 13:28:00+00:00,"#POSI 
**⚡️**** Группа Позитив отозвала заявление на выпуск допэмиссии акций**",['POSI'],['POSI'],[],False,POSI,Positive Technologies,информационные технологии,company_specific,POSI Группа Позитив отозвала заявление на выпуск допэмиссии акций,0.75,0.0,0.5,0.5,0.575,very positive,positive
65231,2024-10-09 13:35:34+00:00,"#POSI
Группа Позитив» отозвала заявление на выпуск допэмиссии акций — следует из ответа Банка России инвестору, который ранее направлял жалобу — [РБК](https://www.rbc.ru/quote/news/article/67067f4c9a79470bd36e20ac?from=copy)

В релизе от 4 октября компания сообщила, что продолжает реализацию корпоративных действий, связанных с проведением дополнительной эмиссии акций
**
8 октября сообщалось, что ЦБ возобновил эмиссию.**","['VTBR', 'POSI']",['POSI'],['VTBR'],True,POSI,Positive Technologies,информационные технологии,company_specific,"POSI Группа Позитив отозвала заявление на выпуск допэмиссии акций следует из ответа Банка России инвестору, который ранее направлял жалобу РБК( В релизе от 4 октября компания сообщила, что продолжает реализацию корпоративных действий, связанных с проведением дополнительной эмиссии акций 8 октября сообщалось, что ЦБ возобновил эмиссию.",0.16666666666666666,0.0,0.8888888888888888,0.1111111111111111,0.2833333333333333,neutral,positive
65286,2024-10-10 12:37:24+00:00,"#POSI
ГК Позитив 20 ноября в 12:00 представит PT NGFW — Первый российский межсетевой экран нового поколения для высоконагруженных систем",['POSI'],['POSI'],[],True,POSI,Positive Technologies,информационные технологии,company_specific,POSI ГК Позитив 20 ноября в 12:00 представит PT NGFW Первый российский межсетевой экран нового поколения для высоконагруженных систем,0.3157894736842105,0.0,0.7894736842105263,0.21052631578947367,0.35789473684210527,positive,positive
65292,2024-10-10 14:28:04+00:00,"#POSI
**Группа Позитив планирует к 2028 году занять 50% рынка защиты данных в РФ объемом около 350 млрд рублей** — Интерфакс",['POSI'],['POSI'],[],False,POSI,Positive Technologies,информационные технологии,company_specific,POSI Группа Позитив планирует к 2028 году занять 50 рынка защиты данных в РФ объемом около 350 млрд рублей Интерфакс,0.30000000000000004,0.0,0.8,0.2,0.35000000000000003,positive,positive
66070,2024-11-07 10:00:56+00:00,"#POSI #Отчетность
**Positive Technologies: Отчетность по РСБУ за 9м2024**

Выручка — 10 млрд руб (х2.5 г/г)
Чистая прибыль — 9.9 млрд руб (х2.5 г/г)",['POSI'],['POSI'],['POSI'],True,POSI,Positive Technologies,информационные технологии,company_specific,POSI Отчетность Positive Technologies: Отчетность по РСБУ за 9м2024 Выручка 10 млрд руб (х2.5 гг) Чистая прибыль 9.9 млрд руб (х2.5 гг),0.7840909090909091,0.0,0.4772727272727273,0.5227272727272727,0.5920454545454545,very positive,positive
66073,2024-11-07 10:05:18+00:00,"#POSI
**Менеджмент ожидает, что по результатам 2024 года общий объем отгрузок составит от 30 до 36 млрд рублей** — пресс-релиз 

По прогнозам компании, на 4кв2024 придется 70–75% от общего объема отгрузок за год

**🧠**** Мозговой центр Сигналов РЦБ обращает внимание, что изначальный прогноз по отгрузкам за 2024 составлял 40-45 млрд руб**",['POSI'],['POSI'],[],False,POSI,Positive Technologies,информационные технологии,company_specific,"POSI Менеджмент ожидает, что по результатам 2024 года общий объем отгрузок составит от 30 до 36 млрд рублей пресс-релиз По прогнозам компании, на 4кв2024 придется 7075 от общего объема отгрузок за год Мозговой центр Сигналов РЦБ обращает внимание, что изначальный прогноз по отгрузкам за 2024 составлял 40-45 млрд руб",0.0,0.0,1.0,0.0,0.0,neutral,neutral
66527,2024-11-27 13:25:52+00:00,"#POSI
**""Группа Позитив"" инвестировала 750 млн руб. в собственный NGFW, готова отгрузить устройства на несколько миллиардов руб.**
ПАО ""Группа Позитив"" (головная компания группы Positive Technologies , занимающейся разработкой решений в области информационной безопасности) инвестировала 750 млн рублей в разработку и производство межсетевого экрана нового поколения PT NGFW, готова отгрузить заказчикам устройства на несколько миллиардов рублей, заявил ""Интерфаксу"" управляющий директор ""Группы Позитив"" Денис Кораблев в кулуарах мероприятия, посвященного выводу PT NGFW на рынок.

[POSI](https://www.tinkoff.ru/invest/stocks/POSI?utm_source=security_share) 1780.0₽

👉[Полная новость](http://telegra.ph/Gruppa-Pozitiv-investirovala-750-mln-rub-v-sobstvennyj-NGFW-gotova-otgruzit-ustrojstva-na-neskolko-milliardov-rub-11-27-3)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['POSI'],['POSI'],['POSI'],False,POSI,Positive Technologies,информационные технологии,company_specific,"POSI ""Группа Позитив"" инвестировала 750 млн руб. в собственный NGFW, готова отгрузить устройства на несколько миллиардов руб. ПАО ""Группа Позитив"" (головная компания группы Positive Technologies , занимающейся разработкой решений в области информационной безопасности) инвестировала 750 млн рублей в разработку и производство межсетевого экрана нового поколения PT NGFW, готова отгрузить заказчикам устройства на несколько миллиардов рублей, заявил ""Интерфаксу"" управляющий директор ""Группы Позитив"" Денис Кораблев в кулуарах мероприятия, посвященного выводу PT NGFW на рынок. POSI( 1780.0 Полная новость( Замечено Шпионом РЦБ. Подключить: StockSpy_bot",0.20454545454545459,0.0,0.8636363636363636,0.13636363636363638,0.5022727272727273,positive,positive
66810,2024-12-05 16:23:42+00:00,"#POSI
**""Группа Позитив"" вышла на рынок Египта с помощью локального партнера**
ПАО ""Группа Позитив"" (головная организация группы Positive Technologies , занимающейся разработкой решений в области информационной безопасности) заключило дистрибьюторское соглашение с египетской компанией Mideast Communication Systems (MCS, поставщик ИБ-решений в Египте и ряде стран Африки), говорится в сообщении ПАО.

[POSI](https://www.tinkoff.ru/invest/stocks/POSI?utm_source=security_share) 1890.0₽

👉[Полная новость](http://telegra.ph/Gruppa-Pozitiv-vyshla-na-rynok-Egipta-s-pomoshchyu-lokalnogo-partnera-12-05-2)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['POSI'],['POSI'],['POSI'],False,POSI,Positive Technologies,информационные технологии,company_specific,"POSI ""Группа Позитив"" вышла на рынок Египта с помощью локального партнера ПАО ""Группа Позитив"" (головная организация группы Positive Technologies , занимающейся разработкой решений в области информационной безопасности) заключило дистрибьюторское соглашение с египетской компанией Mideast Communication Systems (MCS, поставщик ИБ-решений в Египте и ряде стран Африки), говорится в сообщении ПАО. POSI( 1890.0 Полная новость( Замечено Шпионом РЦБ. Подключить: StockSpy_bot",0.29508196721311475,0.0,0.8032786885245902,0.19672131147540983,0.5475409836065575,positive,positive
67111,2024-12-18 06:19:08+00:00,"#MTSS
**МТС проводит реструктуризацию активов** и намерена вывести IT-подразделения в самостоятельную структуру — Коммерсантъ

В компанию МТС Web Services помимо облачного бизнеса и центров обработки данных войдут подразделения больших данных, направление искусственного интеллекта и кибербезопасность.","['MTSS', 'POSI']",['MTSS'],"['MTSS', 'POSI']",True,POSI,Positive Technologies,информационные технологии,industry,"MTSS МТС проводит реструктуризацию активов и намерена вывести IT-подразделения в самостоятельную структуру Коммерсантъ В компанию МТС Web Services помимо облачного бизнеса и центров обработки данных войдут подразделения больших данных, направление искусственного интеллекта и кибербезопасность.",0.2205882352941176,0.0735294117647059,0.7058823529411764,0.22058823529411764,0.5102941176470588,positive,positive
68073,2025-02-07 13:36:38+00:00,"#POSI [Группа Позитив](https://www.tinkoff.ru/invest/stocks/POSI?utm_source=security_share)
📣 **Существенное событие**

Краткое описание события, наступление которого, по мнению эмитента, оказывает влияние на стоимость или котировки его ценных бумаг:
Positive Technologies подводит предварительные итоги 2024 года: объем отгрузок клиентам компании составил около 26 млрд рублей

Positive Technologies подводит предварительные итоги деятельности за 2024 год. Исходя из текущих управленческих данных, объем отгрузок составил около 26 млрд рублей. Итоговое значение фактически оплаченных отгрузок 2024 года, по ожиданиям менеджмента, составит около 25,5 млрд рублей. Согласно учетной политике компании, оно будет сформировано по результатам поступления оплат до 31 марта 2025 года за отгруженные в 2024 году лицензии. 

Результаты деятельности оказались ниже первоначальных ожиданий менеджмента. На традиционно сильный для компании 4-й квартал пришелся период максимального ужесточения денежно-кредитной политики — повышения ключевой ставки и увеличения стоимости заемных средств, что существенно повлияло на возможности клиентов по использованию и расширению имеющихся бюджетов. 

Positive Technologies считает стратегически важным возвращение к таргетируемым нормам рентабельности чистой прибыли и темпам роста бизнеса компании. С этой целью проведена внутренняя трансформация и пересмотрены подходы к управлению компанией. В настоящий момент Positive Technologies актуализирует среднесрочную стратегию роста бизнеса и планирует представить ее весной.

В 2024 году Positive Technologies продолжила реализацию планов технологического развития. Ключевым событием 2024 года стал запуск нового флагманского решения PT NGFW. Разработка решения заняла около двух лет, а его сертификация состоялась в ноябре 2024 года. Это позволило Positive Technologies обеспечить присутствие на новом для компании сегменте рынка сетевой безопасности. К концу 2024 года было запущено или успешно завершено более 300 пилотных проектов. В настоящее время, с учетом длительности цикла заключения сделки, по большинству успешных пилотов проходит стадия подготовки к заключению контракта и проведения тендерных процедур. Основной объем отгрузок PT NGFW клиентам придется на 2025 и последующие годы. Positive Technologies видит существенный потенциал масштабирования продаж PT NGFW как в действующих заказчиках, так и на новых клиентов.  

В октябре 2024 года Positive Technologies анонсировала еще один продукт — PT Dephaze, который открывает новый для Positive Technologies сегмент рынка кибербезопасности — систем класса breach and attack simulation и автоматического пентеста. Кроме того, с запуском нового решения PT Data Security компания выходит на новый для нее рынок защиты данных. Старт пилотирования и продаж этих решений запланирован на 2025 год. 

В 2024 году Positive Technologies также продолжила развивать направление метапродуктов, представив MaxPatrol Carbon, который помогает подготовить IT-инфраструктуру к отражению атак и обеспечивает непрерывный контроль киберустойчивости, делая невозможным причинение ущерба компании. Кроме того, компания запустила новый сервис PT Knockin для проверки защищенности корпоративной электронной почты.

Итоговая аудированная консолидированная финансовая и управленческая отчетность за 2024 год будет опубликована в начале апреля. Сроки финализации отчетности по итогам года обусловлены принятой в компании учетной политикой: итоговый результат 2024 года будет включать фактически оплаченные до 31 марта 2025 года отгрузки.

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=vQQs-AT-C0XUqDrfOrQulRLQ-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",['POSI'],['POSI'],['POSI'],False,POSI,Positive Technologies,информационные технологии,company_specific,"POSI Группа Позитив( Существенное событие Краткое описание события, наступление которого, по мнению эмитента, оказывает влияние на стоимость или котировки его ценных бумаг: Positive Technologies подводит предварительные итоги 2024 года: объем отгрузок клиентам компании составил около 26 млрд рублей Positive Technologies подводит предварительные итоги деятельности за 2024 год. Исходя из текущих управленческих данных, объем отгрузок составил около 26 млрд рублей. Итоговое значение фактически оплаченных отгрузок 2024 года, по ожиданиям менеджмента, составит около 25,5 млрд рублей. Согласно учетной политике компании, оно будет сформировано по результатам поступления оплат до 31 марта 2025 года за отгруженные в 2024 году лицензии. Результаты деятельности оказались ниже первоначальных ожиданий менеджмента. На традиционно сильный для компании 4-й квартал пришелся период максимального ужесточения денежно-кредитной политики повышения ключевой ставки и увеличения стоимости заемных средств, что существенно повлияло на возможности клиентов по использованию и расширению имеющихся бюджетов. Positive Technologies считает стратегически важным возвращение к таргетируемым нормам рентабельности чистой прибыли и темпам роста бизнеса компании. С этой целью проведена внутренняя трансформация и пересмотрены подходы к управлению компанией. В настоящий момент Positive Technologies актуализирует среднесрочную стратегию роста бизнеса и планирует представить ее весной. В 2024 году Positive Technologies продолжила реализацию планов технологического развития. Ключевым событием 2024 года стал запуск нового флагманского решения PT NGFW. Разработка решения заняла около двух лет, а его сертификация состоялась в ноябре 2024 года. Это позволило Positive Technologies обеспечить присутствие на новом для компании сегменте рынка сетевой безопасности. К концу 2024 года было запущено или успешно завершено более 300 пилотных проектов. В настоящее время, с учетом длительности цикла заключения сделки, по большинству успешных пилотов проходит стадия подготовки к заключению контракта и проведения тендерных процедур. Основной объем отгрузок PT NGFW клиентам придется на 2025 и последующие годы. Positive Technologies видит существенный потенциал масштабирования продаж PT NGFW как в действующих заказчиках, так и на новых клиентов. В октябре 2024 года Positive Technologies анонсировала еще один продукт PT Dephaze, который открывает новый для Positive Technologies сегмент рынка кибербезопасности систем класса breach and attack simulation и автоматического пентеста. Кроме того, с запуском нового решения PT Data Security компания выходит на новый для нее рынок защиты данных. Старт пилотирования и продаж этих решений запланирован на 2025 год. В 2024 году Positive Technologies также продолжила развивать направление метапродуктов, представив MaxPatrol Carbon, который помогает подготовить IT-инфраструктуру к отражению атак и обеспечивает непрерывный контроль киберустойчивости, делая невозможным причинение ущерба компании. Кроме того, компания запустила новый сервис PT Knockin для проверки защищенности корпоративной электронной почты. Итоговая аудированная консолидированная финансовая и управленческая отчетность за 2024 год будет опубликована в начале апреля. Сроки финализации отчетности по итогам года обусловлены принятой в компании учетной политикой: итоговый результат 2024 года будет включать фактически оплаченные до 31 марта 2025 года отгрузки. Полный текст сообщения( Замечено Шпионом РЦБ. Подключить: StockSpy_bot",0.09350680689336205,0.0033246864673195393,0.9310127558031196,0.06566255772956091,0.446753403446681,neutral,positive
68336,2025-02-18 11:15:55+00:00,"#Теханализ #POSI**
Акции Позитива технически вышли из двухмесячного боковика вниз**

Проторговка под нижней границей и отсутствие возврата в боковик сообщают, что продавец продолжает давление

❗️ Вместе с синхронизацией рынка акции Позитива могут продолжить снижение как минимум к 1420-1450 руб

Дельта в Шпионе показывает наличие маркет продавца после отскока с 1420 до 1600. Давление продаж остается",['POSI'],['POSI'],[],True,POSI,Positive Technologies,информационные технологии,company_specific,"Теханализ POSI Акции Позитива технически вышли из двухмесячного боковика вниз Проторговка под нижней границей и отсутствие возврата в боковик сообщают, что продавец продолжает давление Вместе с синхронизацией рынка акции Позитива могут продолжить снижение как минимум к 1420-1450 руб Дельта в Шпионе показывает наличие маркет продавца после отскока с 1420 до 1600. Давление продаж остается",0.05,0.06481481481481481,0.8425925925925926,0.0925925925925926,0.225,neutral,neutral
68360,2025-02-18 16:06:49+00:00,"#POSI [Группа Позитив](https://www.tinkoff.ru/invest/stocks/POSI?utm_source=security_share)
💸 **Байбэк**

2.5. Количество приобретенных голосующих акций (размер приобретенной доли) эмитента (количество голосующих акций эмитента, права в отношении которых удостоверяют приобретенные депозитарные ценные бумаги): (Сведения не раскрываются на основании Постановлений Правительства РФ от 04.07.2023 №1102, от 28.09.2023 №1587).

Дата приобретения эмитентом или подконтрольной эмитенту организацией голосующих акций (долей) эмитента или депозитарных ценных бумаг, удостоверяющих права в отношении голосующих акций эмитента: 13.02.2025 - дата внесения приходной записи по счету депо подконтрольной эмитенту организации.

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=dgvZKY5ggEOG8v6D0u6Xsw-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",['POSI'],['POSI'],[],False,POSI,Positive Technologies,информационные технологии,company_specific,"POSI Группа Позитив( Байбэк 2.5. Количество приобретенных голосующих акций (размер приобретенной доли) эмитента (количество голосующих акций эмитента, права в отношении которых удостоверяют приобретенные депозитарные ценные бумаги): (Сведения не раскрываются на основании Постановлений Правительства РФ от 04.07.2023 1102, от 28.09.2023 1587). Дата приобретения эмитентом или подконтрольной эмитенту организацией голосующих акций (долей) эмитента или депозитарных ценных бумаг, удостоверяющих права в отношении голосующих акций эмитента: 13.02.2025 - дата внесения приходной записи по счету депо подконтрольной эмитенту организации. Полный текст сообщения( Замечено Шпионом РЦБ. Подключить: StockSpy_bot",0.15740740740740738,0.0,0.8950617283950617,0.10493827160493827,0.2787037037037037,neutral,positive
